 t,xh,yh,zh,vxh,vyh,vz
0.0,,,,,,
365250.0,,,,,,
730500.0,-0.27728059257064336,0.26796634608996556,0.045957577914686916,0.0077418467586565145,2.1196021242043845e-05,-0.4373679475520302
1095750.0,-0.31220647394756035,0.19949803257815354,0.04364111421565728,0.021164593470865894,5.794549889354112e-05,-0.8093790098162545
1461000.0,-0.3338904251498779,0.13367943872226046,0.04002081886484705,0.033322998159644124,9.123339674098323e-05,-1.1308862693349406
1826250.0,-0.3458662308153171,0.07001980620884062,0.035361469957144356,0.04461610980800945,0.00012215225135663095,-1.4161072045846452
2191500.0,-0.34905573781728655,0.009343409021025005,0.02981330825077071,0.0549083431291681,0.0001503308504563124,-1.6642698575161532
2556750.0,-0.343692189850175,-0.046992500947890696,0.023524005605047478,0.06384301778224276,0.00017479265648800206,-1.8691706378053234
2922000.0,-0.3297419141990509,-0.09749585966060222,0.016653006289116878,0.07095987328850718,0.00019427754493773355,-2.022697785506789
3287250.0,-0.30725039484393546,-0.14070353482857695,0.009382920360442826,0.07574452918741913,0.0002073772188567259,-2.1154727497821986
3652500.0,-0.27633891424493373,-0.17518085780368148,0.0019342494643343358,0.07769011472627789,0.00021270394175572317,-2.138600220535403
4017750.0,-0.23740800068401113,-0.19974573394906975,-0.0054422981308419995,0.07637636123579127,0.00020910708072769681,-2.0847069247143204
4383000.0,-0.19119828039314743,-0.21359433411760217,-0.012471235800658904,0.07155979351842963,0.0001959200370114432,-1.9491725230914987
4748250.0,-0.1387819373120983,-0.21642648362421416,-0.018863240390954317,0.0632650700176561,0.00017321032174580727,-1.7325484337073913
5113500.0,-0.08174742362744497,-0.20856079102789263,-0.024331827011361575,0.05184879340601257,0.0001419542598385012,-1.440625917423427
5478750.0,-0.0218678345088507,-0.19101261069931563,-0.028628261154359437,0.03799077301021617,0.00010401306778977733,-1.0853995752203398
5844000.0,0.0386749754346093,-0.1654575795797174,-0.03155101671519485,0.02267192224941932,6.207234017637048e-05,-0.6849653210294034
6209250.0,0.09774318967224113,-0.13408065624393992,-0.032981286170621814,0.0070013767702787714,1.9168724901516143e-05,-0.26064805609997604
6574500.0,0.15328839517574452,-0.09941521792925496,-0.03288139993287717,-0.007910630583752505,-2.165812617043807e-05,0.16420499721743587
6939750.0,0.2034425966062047,-0.06408585034751699,-0.031310662076452764,-0.021105537863640098,-5.778381345281341e-05,0.5673396442988652
7305000.0,0.24691268441089892,-0.030480497955971676,-0.02839280175797687,-0.03193045461946532,-8.742082031338898e-05,0.9305918996123903
7670250.0,0.2826772097222426,-0.0007098471218752955,-0.024325092111734555,-0.04000958655462882,-0.00010954027804142045,1.2396718594164196
8035500.0,0.31032344255324457,0.023726411466294412,-0.01932837937041309,-0.045298108227822716,-0.00012401946126713954,1.486771527118294
8400750.0,0.32974354393035143,0.04183023502788109,-0.013643515020921546,-0.04796878918788112,-0.00013133138723581415,1.6684561078702767
8766000.0,0.34122476379183264,0.05318378462642133,-0.007513813956768516,-0.048355284949232975,-0.00013238955496025454,1.7856682871626326
9131250.0,0.3452307672850912,0.057865905652546665,-0.0011480157912614004,-0.046873318124939174,-0.00012833215092385812,1.8427178458065656
9496500.0,0.34243494678949754,0.056344093698066054,0.005241834560476987,-0.04395472665952783,-0.00012034148298296462,1.8453329954677482
9861750.0,0.3335289987526432,0.049421742622845245,0.011500487564317303,-0.04000608151961566,-0.00010953068177855075,1.8006776813190999
10227000.0,0.3192747338352895,0.03806379735523693,0.017478323996855515,-0.035388062119069925,-9.688723372777529e-05,1.7160347019916458
10592250.0,0.30041294921576056,0.023441839695887666,0.02306288587898164,-0.03040567631759006,-8.324620483939784e-05,1.5983902829557808
10957500.0,0.2776150263017211,0.006676318027080889,0.028165360450815875,-0.02529755190995442,-6.92609224091839e-05,1.454506958284444
